h11,h21,poly_idx,favorable,h11_eff,n_chi3,n_computed,max_h0,h0_3_count,status
15,18,0,False,13,1170,1170,1,0,ok
15,18,1,False,14,1388,1388,3,2,ok
15,18,2,True,15,2992,2992,1,0,ok
15,18,3,True,15,2586,2586,3,4,ok
15,18,4,False,13,1230,1230,5,16,ok
15,18,5,True,15,3114,3114,4,28,ok
15,18,6,False,13,1668,1668,18,58,ok
15,18,7,False,11,908,908,3,2,ok
15,18,8,True,15,2552,2552,4,146,ok
15,18,9,False,14,1752,1752,4,12,ok
15,18,10,False,14,1964,1964,4,36,ok
15,18,11,True,15,3582,3582,2,0,ok
15,18,12,True,15,2560,2560,4,10,ok
15,18,13,True,15,2288,2288,3,4,ok
15,18,14,False,13,1264,1264,20,76,ok
15,18,15,False,14,2110,2110,7,38,ok
15,18,16,True,15,2990,2990,4,24,ok
15,18,17,True,15,2204,2204,1,0,ok
15,18,18,True,15,2954,2954,13,40,ok
15,18,19,False,14,1946,1946,3,6,ok
15,18,20,False,14,2038,2038,1,0,ok
15,18,21,True,15,2648,2648,3,2,ok
15,18,22,False,12,1658,1658,6,40,ok
15,18,23,False,13,1512,1512,10,70,ok
15,18,24,False,14,1760,1760,1,0,ok
15,18,25,False,11,972,972,10,72,ok
15,18,26,False,14,1668,1668,3,2,ok
15,18,27,False,13,1944,1944,2,0,ok
15,18,28,True,15,2086,2086,4,128,ok
15,18,29,False,13,1308,1308,1,0,ok
15,18,30,False,14,1718,1718,4,6,ok
15,18,31,True,15,2770,2770,10,190,ok
15,18,32,True,15,2080,2080,1,0,ok
15,18,33,True,15,2036,2036,10,60,ok
15,18,34,True,15,2656,2656,3,2,ok
15,18,35,True,15,2672,2672,4,86,ok
15,18,36,False,13,1752,1752,6,44,ok
15,18,37,False,13,1698,1698,3,2,ok
15,18,38,False,13,1620,1620,4,16,ok
15,18,39,True,15,2120,2120,3,2,ok
15,18,40,True,15,2232,2232,4,20,ok
15,18,41,True,15,2296,2296,3,18,ok
15,18,42,False,14,2174,2174,2,0,ok
15,18,43,True,15,2534,2534,1,0,ok
15,18,44,True,15,2622,2622,4,22,ok
15,18,45,True,15,2800,2800,6,28,ok
15,18,46,False,14,2078,2078,3,4,ok
15,18,47,True,15,1842,1842,1,0,ok
15,18,48,False,14,2358,2358,8,30,ok
15,18,49,True,15,3104,3104,3,4,ok
15,18,50,True,15,2434,2434,4,14,ok
15,18,51,True,15,2360,2360,1,0,ok
15,18,52,True,15,2004,2004,1,0,ok
15,18,53,True,15,2054,2054,3,26,ok
15,18,54,True,15,2376,2376,1,0,ok
15,18,55,True,15,2954,2954,5,22,ok
15,18,56,True,15,2816,2816,4,22,ok
15,18,57,True,15,3074,3074,3,4,ok
15,18,58,False,14,1976,1976,4,6,ok
15,18,59,True,15,2974,2974,1,0,ok
15,18,60,True,15,2204,2204,1,0,ok
15,18,61,False,13,1576,1576,4,68,ok
15,18,62,False,14,2272,2272,5,20,ok
15,18,63,True,15,2434,2434,4,38,ok
15,18,64,True,15,2634,2634,4,6,ok
15,18,65,True,15,2432,2432,4,22,ok
15,18,66,True,15,2244,2244,4,74,ok
15,18,67,False,14,1428,1428,10,90,ok
15,18,68,True,15,2418,2418,1,0,ok
